KEGG_id,description,gene_ratio,bg_ratio,p_value,p_adjust,q_value,gene_ids,count
hsa04550,Signaling pathways regulating pluripotency of stem cells,71/2642,143/8444,3.01904180054185e-06,4.50212603576248e-05,2.76682816569078e-05,3720/2261/6929/5978/7481/8312/3718/5296/657/1432/9421/90/8503/2103/3624/324/9314/3480/463/4089/7483/8324/7547/1499/6774/3175/5293/4087/8325/2885/2535/3479/2260/2932/7994/5594/208/1855/10297/3398/4093/6498/658/9869/7044/89780/8321/2264/4762/5462/5291/2263/7479/6932/64211/1749/4090/7474/84759/7475/92/130399/7471/3397/3231/5894/6926/7476/1857/8313/84333,71
hsa04150,mTOR signaling pathway,70/2642,156/8444,0.0002241055386176,0.001313179822777,0.0008070282554097,1975/7481/9663/8140/5296/6009/8503/6446/5582/64900/79899/3480/7483/528/8324/253260/7248/6520/54541/3643/5293/8408/6197/8325/2885/2535/652968/3479/6196/2932/5594/9681/79726/208/1855/523/28956/64121/79109/5170/1977/5578/89780/8321/5579/253314/220441/51606/5291/7132/387/27330/7479/10325/81929/8131/3551/7474/7475/6794/7471/6249/5894/245973/7476/201163/673/1857/96459/90423,70
hsa04910,Insulin signaling pathway,70/2642,137/8444,9.23506086743497e-07,1.70579070155802e-05,1.04831133565652e-05,572/5590/3632/6720/369/2872/2997/5296/6009/51422/5602/867/868/8503/9322/92579/5792/805/5506/808/6464/3636/7248/2194/163688/3643/5293/2885/9021/8651/8660/5501/5500/5256/89801/32/2932/1399/5594/5257/208/2645/10891/8835/25759/5565/5509/8471/5170/2308/1977/5584/5499/253314/5575/801/5601/5291/5837/10580/3551/5105/2002/5894/3098/673/3099/1398/23265/5770,70
hsa05226,Gastric cancer,70/2642,149/8444,3.81927415075796e-05,0.0003438224335295,0.0002112996361117,999/1496/5915/369/1015/5243/7481/4616/2254/8312/5296/595/2251/8503/51426/1026/10912/324/51176/2252/4089/7483/6934/83439/8324/8817/6464/1499/5293/3728/4087/8325/2885/2535/2248/1495/2932/5594/1869/208/1855/2253/10297/1017/25759/2064/1956/89780/8321/9965/29119/578/5291/2263/7479/6932/2246/7474/7475/7471/5894/5925/1030/7476/673/1857/7015/10023/8313/23401,70
hsa04218,Cellular senescence,68/2642,156/8444,0.0007399046992378,0.0033853173910336,0.002080481850777,5606/4616/4773/5296/1021/6009/595/1432/8503/2309/894/3709/1026/6237/10912/2113/1019/805/472/3708/144715/678/808/7248/163688/5293/5970/4087/677/5501/5500/23291/3710/5594/1869/5934/208/4790/10111/1017/2308/776/22808/824/5499/5883/545/801/5534/5291/10758/4775/7419/23411/5054/5532/4772/5894/1875/5530/5925/3486/1030/5928/8945/983/11200/132660,68
hsa04728,Dopaminergic synapse,68/2642,132/8444,8.95516866722679e-07,1.70579070155802e-05,1.04831133565652e-05,5526/4129/10681/5523/5527/2778/1312/5518/2931/5602/1432/2771/1386/3709/5582/468/805/817/9586/774/3708/2890/3763/808/2785/163688/2353/2783/2787/55844/5501/5500/5525/2932/3710/5332/208/1385/2892/2792/2770/408/818/5578/776/3765/5579/94235/5499/111/2788/23236/2903/801/5601/815/2775/10488/5532/9575/5530/409/1813/5529/90993/2786/54331/4128,68
hsa05017,Spinocerebellar ataxia,67/2642,143/8444,6.17022022663037e-05,0.0004906794180225,0.000301552116339,5689/9519/6095/55062/5289/23152/5714/2259/2906/5296/5602/10213/8503/3709/6310/5582/7979/5682/4654/11047/3748/7436/3708/2890/3516/11273/5293/10524/8408/6667/5649/6261/4800/489/3710/7494/5332/10528/208/5717/2892/5695/10939/5578/5701/115209/5579/1600/23236/2903/30849/6311/9821/5685/5601/5291/23369/7419/5715/60673/7186/9698/7222/5686/54205/6712/5708,67
hsa04110,Cell cycle,66/2642,157/8444,0.0026707942715585,0.0099116142966729,0.0060912851807476,996/5526/5527/23047/51433/990/4616/9978/5518/1021/595/25906/10274/894/23244/9587/1026/1032/10912/5111/10971/1019/4089/472/7465/7532/157570/4087/5525/2932/4174/994/1869/10735/5934/4173/51343/5000/10459/1017/7533/902/23595/4176/545/2810/5591/8555/546/23594/26271/1028/1875/57082/5925/90381/114799/1030/5529/9184/25836/5001/983/27085/11200/7027,66
hsa04371,Apelin signaling pathway,64/2642,139/8444,0.0001681229852548,0.0011459811647983,0.0007042745891449,999/9759/4205/10681/4854/5289/6548/6547/51422/10014/595/2771/4209/6543/1958/3709/6237/4089/805/340156/3708/814/808/2785/4846/163688/2783/2787/4087/6261/6262/56848/4638/3710/5594/5332/84557/208/10891/10672/2792/2770/5565/23533/114/22808/115/94235/111/2788/23236/30849/801/6263/182/5327/5054/10365/5894/109/185/2786/5581/54331,64
hsa04068,FoxO signaling pathway,63/2642,131/8444,3.81377483454676e-05,0.0003438224335295,0.0002112996361117,9454/369/51701/4616/10110/5296/51422/5602/595/1432/604/8503/6446/2309/894/8743/1026/3276/1032/10912/901/3480/92579/4089/472/10018/6774/11337/3643/5293/1263/664/2885/8660/7874/102800317/3479/5594/5934/208/1017/5565/8471/116986/5170/10769/1956/26260/2308/2290/5601/5291/23411/3551/6794/5105/10365/5894/9140/1030/9456/673/1454,63
hsa04270,Vascular smooth muscle contraction,62/2642,134/8444,0.0001783120228373,0.0011628275164228,0.0007146276889456,2983/9138/4660/369/2778/2767/4627/148/800/3709/1908/54776/5582/4628/27345/805/340156/2768/3708/3778/808/163688/8398/5501/5320/23365/5500/157855/5583/4659/4638/6093/1906/3710/5594/5332/5321/10672/4879/5578/114/776/115/5579/147/136/5499/111/23236/801/5588/387/81579/1907/5894/109/185/673/94274/5581/797/5592,62
